Amazon Corporation
345 Bezo Ave
Sioux City, IA, USA
===============================
"The Voices of Marrakesh [LARGE PRINT]  by Canetti, Eilas"
Inventory Value:  $58.84

Sicily: A Meeting of Mediterranean Civilizations (Italian Regions Series...
ISBN:  8880957767
Price:  $54.47
Quantity:  2
Inventory Value:  $108.94

"Metro Ice, A Century of Hockey in Greater New York Starring: Rangers, Islanders"
ISBN:  1882608216
Price:  $50.44
Quantity:  1
Inventory Value:  $50.44

"The Dive Sites of Indonesia (Serial)  by Buckles, Guy"
ISBN:  844248568
Price:  $46.89
Quantity:  1
Inventory Value:  $46.89

"Wisconsin Simply Beautiful [Hardcover]  by Beers, Darryl R.; Miller, R. J..."
ISBN:  1560371854
Price:  $44.08
Quantity:  1
Inventory Value:  $44.08

Changing Conceptions of Psychoanalysis: The Legacy of Merton M. Gill [Paperback
ISBN:  088163235X
Price:  $41.71
Quantity:  1
Inventory Value:  $41.71

Addresses: Rock and Roll Hall of Fame & Museum [Hardcover]  by Universe...
ISBN:  1555506860
Price:  $39.21
Quantity:  1
Inventory Value:  $39.21

Democracy's Midwife: An Education in Deliberation [Paperback]  by Crittenden...
ISBN:  739103296
Price:  $37.98
Quantity:  1
Inventory Value:  $37.98

The Evolutionary Dynamics of Complex Systems: A Study in Biosocial Complexity...
ISBN:  195051769
Price:  $35.80
Quantity:  1
Inventory Value:  $35.80

"Shakespeare's Edward III [Hardcover]  by Sams, Eric; Shakespeare, William"
ISBN:  300066260
Price:  $34.81
Quantity:  2
Inventory Value:  $69.62

The Film Lover's Address Book  by Universe
ISBN:  1555506879
Price:  $33.89
Quantity:  1
Inventory Value:  $33.89

===============================
half
Total Inventory Records:  16
Average Book Price:  $65.65
Total Quantity of Books:  19
Total Market Value:  $1345.27

ebay Corporation
33 Whitman Dr
Meg, IL, USA
===============================
"Heads of State and Government [Hardcover]  by Da Graca, John"
ISBN:  1561592692
Price:  $164.13
Quantity:  1
Inventory Value:  $164.13

"Crazy for Rivers  by Barich, Bill"
ISBN:  1558219250
Price:  $109.48
Quantity:  1
Inventory Value:  $109.48

Guns and Brooches: Australian Army Nursing from the Boer War to the Gulf War...
ISBN:  195540840
Price:  $97.75
Quantity:  1
Inventory Value:  $97.75

"Trollope and the Church of England [Hardcover]  by Durey, Jill"
ISBN:  033398790X
Price:  $84.89
Quantity:  1
Inventory Value:  $84.89

"Ancient Sun,  Modern Light [Hardcover]  by McDonald, Marianne"
ISBN:  231076541
Price:  $68.00
Quantity:  1
Inventory Value:  $68.00

"Black Communities in Transition [Paperback]  by Lavender, Abraham D.; Newson..."
ISBN:  761804471
Price:  $55.47
Quantity:  3
Inventory Value:  $166.41

Sicily: A Meeting of Mediterranean Civilizations (Italian Regions Series...
ISBN:  8880957767
Price:  $54.47
Quantity:  1
Inventory Value:  $54.47

"The Penry Penalty [Paperback]  by Reed, Emily Fabrycki"
ISBN:  819190209
Price:  $50.22
Quantity:  1
Inventory Value:  $50.22

"Family Time and Industrial Time [Paperback]  by Hareven, Tamara K."
ISBN:  819190268
Price:  $46.84
Quantity:  1
Inventory Value:  $46.84

"The Joy I Seek [Hardcover]  by Martz, Louis Lohr; Finn, David"
ISBN:  1568332408
Price:  $43.31
Quantity:  1
Inventory Value:  $43.31

"The Victorian Town Child  by Horn, Pamela"
ISBN:  750920203
Price:  $41.00
Quantity:  1
Inventory Value:  $41.00

Addresses: Rock and Roll Hall of Fame & Museum [Hardcover]  by Universe...
ISBN:  1555506860
Price:  $39.21
Quantity:  1
Inventory Value:  $39.21

The Swashbucklers : The Story of Canada's Battling Broadcasters  by Knowlton...
ISBN:  771067747
Price:  $37.85
Quantity:  1
Inventory Value:  $37.85

Handbook to Life in Ancient Mesopotamia (Handbook to Life) [Hardcover]  by...
ISBN:  816043469
Price:  $36.69
Quantity:  1
Inventory Value:  $36.69

"Political Memoirs [Hardcover]  by Kolnai, Aurel; Murphy, Francesca"
ISBN:  739100653
Price:  $35.70
Quantity:  1
Inventory Value:  $35.70

"Alchemy, the Golden Art: The Secrets of the Oldest Engima [Hardcover]  by De..."
ISBN:  8873010253
Price:  $34.80
Quantity:  1
Inventory Value:  $34.80

The Film Lover's Address Book [Hardcover]  by
ISBN:  1555506879
Price:  $33.89
Quantity:  1
Inventory Value:  $33.89

===============================
ebay
Total Inventory Records:  17
Average Book Price:  $60.81
Total Quantity of Books:  19
Total Market Value:  $1144.64


UNKNOWN
===============================
"One Nation, Indivisible: The Civil Rights Challenge for the 1990s [Paperback..."
ISBN:  962286508
Price:  $139.49
Quantity:  1
Inventory Value:  $139.49

Year by Year in the Rock Era : Events and Conditions Shaping the Rock...
ISBN:  313234566
Price:  $104.91
Quantity:  1
Inventory Value:  $104.91

A Concordance to the Plays of William Congreve (The Cornell Concordances...
ISBN:  801407672
Price:  $96.39
Quantity:  1
Inventory Value:  $96.39

Perlys Toronto Map [Unknown Binding]  by
ISBN:  1894720040
Price:  $92.17
Quantity:  1
Inventory Value:  $92.17

Legionellae Control in Health Care Facilities: A Guide for Minimizing Risk...
ISBN:  964992647
Price:  $78.62
Quantity:  1
Inventory Value:  $78.62

Neuroprotective Agents and Cerebral Ischaemia : International Review of...
ISBN:  012197880X
Price:  $66.64
Quantity:  1
Inventory Value:  $66.64

"St. John of the Cross: Songs in the Night [Hardcover]  by Thompson, Colin"
ISBN:  813213304
Price:  $55.31
Quantity:  1
Inventory Value:  $55.31

Tuscany: The Horizons of Art and Beauty (Italian Regions Series) [Hardcover...
ISBN:  8880957775
Price:  $54.22
Quantity:  3
Inventory Value:  $162.66

" [Hardcover]  by Kahn, James V."
ISBN:  205142249
Price:  $49.84
Quantity:  1
Inventory Value:  $49.84

"Country Roads of Vermont  by Cutts, Joseph W.; Walsh, Molly K.; Cutts, Joe..."
ISBN:  1566260213
Price:  $45.75
Quantity:  1
Inventory Value:  $45.75

Ultra-Trim Bible [Unknown Binding]  by
ISBN:  052910038X
Price:  $43.30
Quantity:  1
Inventory Value:  $43.30

"Treasures of the Jewish Museum  by Jewish Museum (New York, N.Y.); Mann, Vivian"
ISBN:  876638906
Price:  $39.89
Quantity:  1
Inventory Value:  $39.89

"African People in the Global Village [Paperback]  by Marah, John Karefah"
ISBN:  761811346
Price:  $37.52
Quantity:  2
Inventory Value:  $75.04

"General Biology and Human Biology 109 [Paperback]  by Mader, Sylvia S."
ISBN:  72290587
Price:  $36.96
Quantity:  1
Inventory Value:  $36.96

"Sexual Consent [Paperback]  by Archard, David"
ISBN:  813330823
Price:  $36.55
Quantity:  1
Inventory Value:  $36.55

"Specimens and Marvels: The Invention of Photography (Aperture, Vol 161..."
ISBN:  893819328
Price:  $35.60
Quantity:  1
Inventory Value:  $35.60

"Biblical Quotations: A Reference Guide [Hardcover]  by Manser, Martin H."
ISBN:  816046549
Price:  $34.47
Quantity:  1
Inventory Value:  $34.47

The Funding of Public and Academic Libraries: The Critical Issue for the '90s...
ISBN:  816119945
Price:  $33.78
Quantity:  1
Inventory Value:  $33.78

===============================
UNKNOWN
Total Inventory Records:  18
Average Book Price:  $60.08
Total Quantity of Books:  21
Total Market Value:  $1227.37

===============================
===============================
Total Inventory Records:  100
Average Book Price:  $62.60
Total Quantity of Books:  122
Total Market Value:  $8155.23

